{'trade_seq': 60, 'trade_id': '62529287', 'timestamp': 1582296978501, 'tick_direction': 2, 'price': 0.0255, 'iv': 49.69, 'instrument_name': 'BTC-28FEB20-9750-C', 'index_price': 9688.27, 'direction': 'sell', 'amount': 0.2}
{'trade_seq': 61, 'trade_id': '62596883', 'timestamp': 1582359370286, 'tick_direction': 3, 'price': 0.0025, 'iv': 54.98, 'instrument_name': 'BTC-28FEB20-8750-P', 'index_price': 9620.53, 'direction': 'sell', 'amount': 0.1}
{'trade_seq': 84, 'trade_id': '62596893', 'timestamp': 1582359459747, 'tick_direction': 3, 'price': 0.0025, 'iv': 57.64, 'instrument_name': 'BTC-28FEB20-10750-C', 'index_price': 9621.03, 'direction': 'sell', 'amount': 0.1}
{'trade_seq': 83, 'trade_id': '62596892', 'timestamp': 1582359459747, 'tick_direction': 3, 'price': 0.0025, 'iv': 57.64, 'instrument_name': 'BTC-28FEB20-10750-C', 'index_price': 9621.03, 'direction': 'sell', 'amount': 0.1}
{'trade_seq': 645, 'trade_id': '62596909', 'timestamp': 1582359497156, 'tick_direction': 3, 'price': 0.0335, 'iv': 48.92, 'instrument_name': 'BTC-28FEB20-9500-C', 'index_price': 9622.92, 'direction': 'buy', 'amount': 3.0}
{'trade_seq': 746, 'trade_id': '62596911', 'timestamp': 1582359522250, 'tick_direction': 1, 'price': 0.004, 'iv': 54.29, 'instrument_name': 'BTC-28FEB20-10500-C', 'index_price': 9623.14, 'direction': 'sell', 'amount': 0.1}
{'trade_seq': 1108, 'trade_id': '62597137', 'timestamp': 1582359812888, 'tick_direction': 3, 'price': 0.017, 'iv': 48.07, 'instrument_name': 'BTC-28FEB20-9500-P', 'index_price': 9627.41, 'direction': 'buy', 'amount': 2.3}
{'trade_seq': 1065, 'trade_id': '62597254', 'timestamp': 1582359967241, 'tick_direction': 2, 'price': 0.0045, 'iv': 51.34, 'instrument_name': 'BTC-28FEB20-9000-P', 'index_price': 9632.39, 'direction': 'sell', 'amount': 40.0}
{'trade_seq': 490, 'trade_id': '62597255', 'timestamp': 1582359984496, 'tick_direction': 3, 'price': 0.0005, 'iv': 63.29, 'instrument_name': 'BTC-28FEB20-11500-C', 'index_price': 9631.62, 'direction': 'sell', 'amount': 3.2}
{'trade_seq': 85, 'trade_id': '62597293', 'timestamp': 1582360006272, 'tick_direction': 2, 'price': 0.002, 'iv': 54.35, 'instrument_name': 'BTC-28FEB20-10750-C', 'index_price': 9632.02, 'direction': 'sell', 'amount': 0.1}
{'trade_seq': 1111, 'trade_id': '62597652', 'timestamp': 1582360042642, 'tick_direction': 3, 'price': 0.015, 'iv': 45.29, 'instrument_name': 'BTC-28FEB20-9500-P', 'index_price': 9643.85, 'direction': 'sell', 'amount': 0.9}
{'trade_seq': 1110, 'trade_id': '62597651', 'timestamp': 1582360042642, 'tick_direction': 3, 'price': 0.015, 'iv': 45.29, 'instrument_name': 'BTC-28FEB20-9500-P', 'index_price': 9643.85, 'direction': 'sell', 'amount': 0.1}
{'trade_seq': 1109, 'trade_id': '62597650', 'timestamp': 1582360042642, 'tick_direction': 2, 'price': 0.015, 'iv': 45.29, 'instrument_name': 'BTC-28FEB20-9500-P', 'index_price': 9643.85, 'direction': 'sell', 'amount': 1.0}
{'trade_seq': 86, 'trade_id': '62597588', 'timestamp': 1582360038990, 'tick_direction': 3, 'price': 0.002, 'iv': 54.23, 'instrument_name': 'BTC-28FEB20-10750-C', 'index_price': 9636.08, 'direction': 'buy', 'amount': 9.9}
{'trade_seq': 491, 'trade_id': '62598048', 'timestamp': 1582360060182, 'tick_direction': 3, 'price': 0.0005, 'iv': 62.63, 'instrument_name': 'BTC-28FEB20-11500-C', 'index_price': 9651.01, 'direction': 'buy', 'amount': 2.8}
{'trade_seq': 492, 'trade_id': '62598102', 'timestamp': 1582360071855, 'tick_direction': 3, 'price': 0.0005, 'iv': 62.8, 'instrument_name': 'BTC-28FEB20-11500-C', 'index_price': 9648.28, 'direction': 'buy', 'amount': 4.0}
{'trade_seq': 750, 'trade_id': '62598462', 'timestamp': 1582360099584, 'tick_direction': 2, 'price': 0.0435, 'iv': 46.87, 'instrument_name': 'BTC-28FEB20-10000-P', 'index_price': 9663.08, 'direction': 'sell', 'amount': 1.0}
{'trade_seq': 1112, 'trade_id': '62598713', 'timestamp': 1582360155310, 'tick_direction': 3, 'price': 0.015, 'iv': 47.43, 'instrument_name': 'BTC-28FEB20-9500-P', 'index_price': 9670.87, 'direction': 'buy', 'amount': 2.0}
{'trade_seq': 1066, 'trade_id': '62598862', 'timestamp': 1582360236786, 'tick_direction': 3, 'price': 0.0045, 'iv': 53.12, 'instrument_name': 'BTC-28FEB20-9000-P', 'index_price': 9667.63, 'direction': 'sell', 'amount': 3.8}
{'trade_seq': 1027, 'trade_id': '62599266', 'timestamp': 1582360472907, 'tick_direction': 3, 'price': 0.0015, 'iv': 58.7, 'instrument_name': 'BTC-28FEB20-11000-C', 'index_price': 9659.47, 'direction': 'buy', 'amount': 21.8}
{'trade_seq': 1113, 'trade_id': '62599278', 'timestamp': 1582360494745, 'tick_direction': 0, 'price': 0.0155, 'iv': 47.42, 'instrument_name': 'BTC-28FEB20-9500-P', 'index_price': 9658.14, 'direction': 'buy', 'amount': 1.0}
{'trade_seq': 1366, 'trade_id': '62599298', 'timestamp': 1582360527142, 'tick_direction': 0, 'price': 0.012, 'iv': 47.83, 'instrument_name': 'BTC-28FEB20-10000-C', 'index_price': 9658.91, 'direction': 'sell', 'amount': 3.0}
{'trade_seq': 903, 'trade_id': '62599942', 'timestamp': 1582361568287, 'tick_direction': 3, 'price': 0.0015, 'iv': 61.45, 'instrument_name': 'BTC-28FEB20-8500-P', 'index_price': 9648.48, 'direction': 'sell', 'amount': 0.1}
{'trade_seq': 105, 'trade_id': '62600042', 'timestamp': 1582361860179, 'tick_direction': 2, 'price': 0.026, 'iv': 43.41, 'instrument_name': 'BTC-28FEB20-9750-P', 'index_price': 9648.47, 'direction': 'sell', 'amount': 0.1}
{'trade_seq': 78, 'trade_id': '62600051', 'timestamp': 1582361871561, 'tick_direction': 2, 'price': 0.0195, 'iv': 44.88, 'instrument_name': 'BTC-28FEB20-9750-C', 'index_price': 9647.72, 'direction': 'sell', 'amount': 0.1}
{'trade_seq': 106, 'trade_id': '62600199', 'timestamp': 1582362132000, 'tick_direction': 0, 'price': 0.027, 'iv': 45.12, 'instrument_name': 'BTC-28FEB20-9750-P', 'index_price': 9646.13, 'direction': 'buy', 'amount': 0.6}
{'trade_seq': 751, 'trade_id': '62600205', 'timestamp': 1582362219055, 'tick_direction': 0, 'price': 0.0445, 'iv': 46.57, 'instrument_name': 'BTC-28FEB20-10000-P', 'index_price': 9644.14, 'direction': 'buy', 'amount': 0.3}
{'trade_seq': 748, 'trade_id': '62600407', 'timestamp': 1582362672106, 'tick_direction': 1, 'price': 0.004, 'iv': 53.65, 'instrument_name': 'BTC-28FEB20-10500-C', 'index_price': 9639.09, 'direction': 'sell', 'amount': 0.1}
{'trade_seq': 747, 'trade_id': '62600406', 'timestamp': 1582362672106, 'tick_direction': 1, 'price': 0.004, 'iv': 53.65, 'instrument_name': 'BTC-28FEB20-10500-C', 'index_price': 9639.09, 'direction': 'sell', 'amount': 2.1}
{'trade_seq': 107, 'trade_id': '62600503', 'timestamp': 1582362686711, 'tick_direction': 0, 'price': 0.028, 'iv': 45.75, 'instrument_name': 'BTC-28FEB20-9750-P', 'index_price': 9634.18, 'direction': 'buy', 'amount': 0.6}
{'trade_seq': 1367, 'trade_id': '62600795', 'timestamp': 1582363287417, 'tick_direction': 2, 'price': 0.0115, 'iv': 49.31, 'instrument_name': 'BTC-28FEB20-10000-C', 'index_price': 9622.27, 'direction': 'buy', 'amount': 3.0}
{'trade_seq': 1369, 'trade_id': '62600921', 'timestamp': 1582363375090, 'tick_direction': 2, 'price': 0.01, 'iv': 45.9, 'instrument_name': 'BTC-28FEB20-10000-C', 'index_price': 9621.09, 'direction': 'sell', 'amount': 1.0}
{'trade_seq': 1368, 'trade_id': '62600920', 'timestamp': 1582363374780, 'tick_direction': 3, 'price': 0.0115, 'iv': 49.34, 'instrument_name': 'BTC-28FEB20-10000-C', 'index_price': 9621.09, 'direction': 'buy', 'amount': 3.0}
{'trade_seq': 89, 'trade_id': '62601013', 'timestamp': 1582363498416, 'tick_direction': 3, 'price': 0.002, 'iv': 55.05, 'instrument_name': 'BTC-28FEB20-10750-C', 'index_price': 9619.87, 'direction': 'buy', 'amount': 0.3}
{'trade_seq': 88, 'trade_id': '62601012', 'timestamp': 1582363498413, 'tick_direction': 3, 'price': 0.002, 'iv': 55.05, 'instrument_name': 'BTC-28FEB20-10750-C', 'index_price': 9619.87, 'direction': 'sell', 'amount': 0.1}
{'trade_seq': 87, 'trade_id': '62601011', 'timestamp': 1582363498413, 'tick_direction': 3, 'price': 0.002, 'iv': 55.05, 'instrument_name': 'BTC-28FEB20-10750-C', 'index_price': 9619.87, 'direction': 'sell', 'amount': 0.1}
{'trade_seq': 77, 'trade_id': '62601454', 'timestamp': 1582364093817, 'tick_direction': 2, 'price': 0.0065, 'iv': 51.65, 'instrument_name': 'BTC-28FEB20-10250-C', 'index_price': 9613.11, 'direction': 'sell', 'amount': 10.0}
{'trade_seq': 646, 'trade_id': '62601686', 'timestamp': 1582364341323, 'tick_direction': 2, 'price': 0.031, 'iv': 45.13, 'instrument_name': 'BTC-28FEB20-9500-C', 'index_price': 9613.12, 'direction': 'sell', 'amount': 0.4}
{'trade_seq': 79, 'trade_id': '62602291', 'timestamp': 1582365038114, 'tick_direction': 0, 'price': 0.02, 'iv': 47.74, 'instrument_name': 'BTC-28FEB20-9750-C', 'index_price': 9629.35, 'direction': 'sell', 'amount': 0.5}
{'trade_seq': 752, 'trade_id': '62602299', 'timestamp': 1582365069566, 'tick_direction': 0, 'price': 0.0465, 'iv': 48.19, 'instrument_name': 'BTC-28FEB20-10000-P', 'index_price': 9627.43, 'direction': 'sell', 'amount': 0.1}
{'trade_seq': 90, 'trade_id': '62602350', 'timestamp': 1582365169365, 'tick_direction': 3, 'price': 0.002, 'iv': 55.02, 'instrument_name': 'BTC-28FEB20-10750-C', 'index_price': 9623.42, 'direction': 'sell', 'amount': 0.1}
{'trade_seq': 1067, 'trade_id': '62602362', 'timestamp': 1582365280839, 'tick_direction': 2, 'price': 0.004, 'iv': 49.33, 'instrument_name': 'BTC-28FEB20-9000-P', 'index_price': 9625.6, 'direction': 'sell', 'amount': 0.4}
{'trade_seq': 1068, 'trade_id': '62602531', 'timestamp': 1582365462250, 'tick_direction': 0, 'price': 0.0045, 'iv': 51.21, 'instrument_name': 'BTC-28FEB20-9000-P', 'index_price': 9625.72, 'direction': 'sell', 'amount': 0.6}
{'trade_seq': 753, 'trade_id': '62602601', 'timestamp': 1582365749452, 'tick_direction': 2, 'price': 0.046, 'iv': 47.43, 'instrument_name': 'BTC-28FEB20-10000-P', 'index_price': 9630.33, 'direction': 'sell', 'amount': 0.1}
